City,Country,Date,Max Temp,Humidity,Cloudiness,Wind Speed,Lat,Lng
Itarema,BR,1571631416,73.18,93,84,3.69,-2.92,-39.92
Tandur,IN,1571631417,74.73,88,96,2.37,19.18,79.43
Hithadhoo,MV,1571631417,80.79,75,43,11.34,-0.6,73.08
Veraval,FR,1571631418,51.01,100,90,8.05,49.65,0.71
Bilma,NE,1571631418,85.82,18,50,12.68,18.69,12.92
Sakaide,JP,1571631418,68.0,88,75,5.82,34.31,133.87
Poum,MK,1571631419,44.6,87,20,3.36,41.28,20.71
Komsomolskiy,RU,1571631419,12.86,87,0,4.43,67.55,63.78
Palmerston,AU,1571631419,100.99,38,0,17.22,-12.49,130.99
Saurimo,AO,1571631420,63.51,95,62,2.89,-9.66,20.4
Sault Sainte Marie,CA,1571631420,42.8,100,40,4.7,46.49,-84.36
Mildura,AU,1571631421,78.01,23,0,6.93,-34.18,142.16
Kavieng,PG,1571631421,80.11,77,100,3.6,-2.57,150.8
Praia da Vitoria,PT,1571631422,62.6,72,40,6.87,38.73,-27.07
San Jose,HN,1571631422,65.31,84,100,2.35,14.25,-87.96
Maniitsoq,GL,1571631422,36.15,49,0,7.49,65.42,-52.9
Dongkan,CN,1571631423,71.31,43,97,5.08,34.0,119.83
Maceio,BR,1571631423,71.6,94,0,5.82,-9.67,-35.74
Swellendam,ZA,1571631424,55.4,62,80,10.29,-34.02,20.44
San Pedro,AR,1571631424,55.99,81,100,1.23,-33.68,-59.66
Ferrol,ES,1571631424,46.99,100,20,2.24,43.48,-8.23
Bathsheba,BB,1571631425,77.0,88,20,4.7,13.22,-59.52
Srednekolymsk,RU,1571631425,15.8,93,85,3.67,67.46,153.71
Sioux Lookout,CA,1571631426,48.2,86,90,3.36,50.1,-91.92
Kochi,IN,1571631426,77.0,100,90,9.17,9.96,76.25
Tuatapere,NZ,1571631426,48.0,71,100,8.99,-46.13,167.69
Am Timan,TD,1571631427,71.6,87,98,2.01,11.04,20.28
Fukue,JP,1571631427,70.0,68,75,2.24,35.03,136.69
Oxelosund,SE,1571631428,44.6,100,90,3.36,58.67,17.1
Dalvik,SE,1571631428,46.4,93,75,3.36,57.79,14.13
Neryungri,RU,1571631428,31.24,75,100,2.55,56.66,124.71
Ahipara,NZ,1571631429,66.0,67,45,16.15,-35.17,173.16
Marabba,SD,1571631429,80.06,74,33,12.84,12.35,32.18
Nouadhibou,MR,1571631429,68.0,88,19,17.22,20.93,-17.03
San Quintin,PH,1571631430,86.28,61,50,3.33,17.54,120.52
Jaltepec,MX,1571631430,54.37,91,4,7.31,20.11,-98.42
Mugur-Aksy,RU,1571631431,11.94,90,100,8.41,50.38,90.44
Isiro,CD,1571631431,68.05,99,100,2.53,2.77,27.62
Talas,KG,1571631431,41.61,39,94,2.64,42.52,72.24
Broken Hill,AU,1571631432,75.2,19,0,10.29,-31.97,141.45
Brae,GB,1571631432,46.4,70,100,10.29,60.4,-1.35
Belaya Gora,RU,1571631432,13.49,93,79,1.23,68.54,146.19
Srivardhan,IN,1571631433,76.71,83,100,12.24,18.03,73.02
Luba,PH,1571631433,86.28,61,50,3.33,17.32,120.7
Wodonga,AU,1571631433,77.0,36,0,8.05,-36.12,146.89
Bilibino,RU,1571631434,0.75,87,0,1.95,68.06,166.44
Kapuskasing,CA,1571631434,41.0,100,5,5.82,49.42,-82.43
Matagami,NG,1571631435,68.3,95,100,2.71,9.67,8.4
Yonezawa,JP,1571631435,66.0,63,75,1.12,37.88,140.12
Aberystwyth,GB,1571631435,46.99,92,45,5.99,52.41,-4.08
High Rock,BS,1571631436,81.89,86,58,8.7,26.63,-78.28
Klaksvik,FO,1571631436,46.4,81,100,19.46,62.23,-6.59
Neuquen,AR,1571631437,59.0,44,0,8.05,-38.95,-68.06
Westlock,CA,1571631437,35.01,86,1,3.36,54.15,-113.85
Kisanga,CD,1571631438,59.61,84,0,4.23,-11.72,27.4
Grand Gaube,MU,1571631438,75.0,88,90,13.87,-20.01,57.66
Artigas,BR,1571631439,56.73,95,97,8.84,-30.4,-56.46
San Vicente,EC,1571631439,73.4,78,75,10.29,-0.59,-80.41
Zvishavane,ZW,1571631439,70.35,26,0,3.24,-20.32,30.05
Salta,AR,1571631440,57.2,93,0,5.66,-24.79,-65.41
Santa Cruz,BR,1571631440,69.08,87,38,6.04,-6.22,-36.02
Cheremukhovo,RU,1571631440,49.96,97,100,6.82,56.23,46.23
Moskovskiy,RU,1571631441,54.0,76,0,6.71,55.6,37.35
Toora-Khem,RU,1571631441,25.8,85,100,5.7,52.47,96.11
Mayumba,GA,1571631441,76.37,88,100,3.33,-3.44,10.65
Viedma,AR,1571631442,66.5,50,100,24.81,-40.81,-62.99
Yarim,YE,1571631442,62.07,32,82,5.46,14.3,44.38
Tigzirt,DZ,1571631442,59.88,95,92,4.83,36.57,4.2
Barentu,ER,1571631443,74.85,60,0,5.46,15.11,37.59
Angoche,MZ,1571631443,73.74,81,0,6.06,-16.23,39.91
Nyuksenitsa,RU,1571631443,38.67,97,100,3.65,60.41,44.24
La Ronge,CA,1571631444,33.8,86,90,5.82,55.1,-105.3
Gilbues,BR,1571631444,74.62,74,70,2.19,-9.83,-45.34
Gat,SN,1571631445,77.0,88,0,8.05,14.69,-16.54
Kisangani,CD,1571631446,69.81,89,100,0.72,0.52,25.21
Avera,US,1571631446,64.4,93,1,4.7,33.19,-82.53
Bogotol,RU,1571631446,20.12,61,0,3.65,56.21,89.53
Luanda,AO,1571631447,75.2,88,90,3.36,-8.83,13.24
Arona,IT,1571631447,62.6,100,75,10.29,45.76,8.56
Duku,ID,1571631447,78.85,87,100,13.33,-1.19,100.47
Longyearbyen,NO,1571631448,12.2,66,75,3.36,78.22,15.63
Darnah,LY,1571631448,72.87,78,100,12.28,32.77,22.64
Lufilufi,WS,1571631448,84.0,79,6,17.0,-13.87,-171.6
Pathardi,IN,1571631449,68.36,96,100,7.9,19.17,75.17
Yatou,CM,1571631451,75.2,100,40,1.12,3.63,9.81
Quimper,FR,1571631451,50.0,93,75,5.82,48.0,-4.1
Port Augusta,AU,1571631452,81.0,43,100,10.29,-32.49,137.76
Morros,BR,1571631452,78.8,88,0,3.36,-2.87,-44.04
Moron,HT,1571631453,80.67,78,100,4.63,18.56,-74.26
La Orilla,MX,1571631453,76.8,85,68,4.88,18.0,-102.23
Lakselv,NO,1571631454,28.99,73,0,28.86,70.05,24.96
Leua,AO,1571631456,62.72,84,5,5.84,-11.65,20.45
Hay River,CA,1571631456,30.2,92,75,2.24,60.82,-115.79
Olhao,PT,1571631457,54.0,87,0,7.11,37.03,-7.84
Crowley,US,1571631457,77.0,88,1,6.93,30.21,-92.37
Fort Nelson,CA,1571631457,35.6,93,90,2.24,58.81,-122.69
Salinas,US,1571631457,63.0,59,1,9.17,36.67,-121.66
Portland,US,1571631458,48.99,87,20,3.36,43.66,-70.25
Sambava,MG,1571631458,67.19,85,0,3.0,-14.27,50.17
Canutama,BR,1571631458,72.23,96,99,1.21,-6.53,-64.38
Qaqortoq,GL,1571631459,48.2,19,0,20.8,60.72,-46.03
Bata,GQ,1571631459,75.2,100,75,3.36,1.87,9.77
kimparana,ML,1571631459,81.03,55,85,8.79,12.83,-4.92
Okitipupa,NG,1571631461,71.78,98,64,2.71,6.5,4.78
Mazagao,BR,1571631461,80.6,100,0,4.7,-0.12,-51.29
Pangnirtung,CA,1571631462,17.18,50,56,2.42,66.15,-65.72
Kaniama,CD,1571631462,68.0,94,100,2.73,-7.57,24.18
Petropavlovsk-Kamchatskiy,RU,1571631462,46.4,39,0,8.95,53.05,158.65
Meulaboh,ID,1571631463,79.16,85,98,6.4,4.14,96.13
Yeppoon,AU,1571631463,82.4,45,40,11.41,-23.13,150.74
Ulladulla,AU,1571631463,73.99,40,0,12.75,-35.36,150.48
Lohja,FI,1571631464,46.99,93,75,13.87,60.25,24.07
Benghazi,LY,1571631464,72.73,76,100,13.09,32.12,20.07
Amot,NO,1571631464,27.42,96,13,3.76,59.57,7.99
Tezu,IN,1571631465,69.81,62,100,0.6,27.93,96.16
Acapulco,MX,1571631465,80.6,88,75,5.82,16.86,-99.88
Goundam,ML,1571631466,93.39,22,80,6.51,16.42,-3.66
Rabo de Peixe,PT,1571631466,60.8,72,40,8.05,37.8,-25.58
Billings,US,1571631466,39.2,64,75,6.93,45.79,-108.5
Okhotsk,RU,1571631467,33.26,56,96,7.76,59.36,143.24
Inhambane,MZ,1571631467,73.4,94,20,6.64,-23.87,35.38
Kudahuvadhoo,MV,1571631467,82.76,72,90,7.99,2.67,72.89
Lodi,IT,1571631468,62.6,93,75,5.82,45.31,9.5
Quchan,IR,1571631468,49.98,32,100,3.38,37.11,58.51
Pio XII,BR,1571631468,74.06,91,49,3.18,-3.89,-45.17
Zhaoqing,CN,1571631469,80.87,37,0,3.65,23.05,112.47
Millinocket,US,1571631469,45.0,75,1,3.36,45.66,-68.71
Georgiyevka,RU,1571631469,50.72,92,56,7.31,52.25,40.45
Zalari,RU,1571631470,31.01,58,100,5.79,53.57,102.52
Saint-Francois,FR,1571631470,53.6,93,75,2.24,46.42,3.91
Natchitoches,US,1571631470,77.0,94,75,6.93,31.76,-93.09
Soderhamn,SE,1571631471,37.0,98,0,2.77,61.3,17.06
Carndonagh,IE,1571631471,49.56,64,89,8.23,55.25,-7.27
Tiksi,RU,1571631471,2.4,90,61,6.46,71.64,128.87
Tautira,PF,1571631472,82.0,78,75,6.93,-17.73,-149.15
Chunskiy,RU,1571631472,26.38,61,80,6.58,56.08,99.63
Tuensang,IN,1571631472,76.2,75,52,2.53,26.24,94.81
Port Blair,IN,1571631473,84.83,75,100,13.35,11.67,92.75
Mount Gambier,AU,1571631473,60.8,63,40,5.82,-37.83,140.78
Keroka,KE,1571631474,60.17,89,0,3.94,-0.78,34.95
Shahe,CN,1571631474,62.27,37,0,5.37,36.85,114.5
Dobson,NZ,1571631475,52.82,68,67,22.62,-42.45,171.31
Shache,CN,1571631475,54.0,96,95,0.6,38.42,77.24
Namie,JP,1571631476,69.01,82,75,4.7,37.52,140.86
Tabuk,PH,1571631476,79.7,55,23,1.32,17.41,121.44
Gao,ML,1571631477,88.7,37,88,7.78,16.28,-0.04
The Valley,AI,1571631477,82.4,78,20,5.82,18.22,-63.06
Port Hawkesbury,CA,1571631477,48.0,93,1,4.7,45.62,-61.36
Podor,MR,1571631478,78.8,69,0,2.24,16.65,-14.96
Lom Sak,TH,1571631478,84.2,62,20,4.7,16.78,101.24
Golden Gate,US,1571631478,62.6,82,1,5.77,38.36,-88.2
General Roca,AR,1571631479,59.0,44,0,8.05,-39.03,-67.58
Batagay,RU,1571631479,18.5,89,99,1.92,67.65,134.64
Astana,KZ,1571631480,23.0,73,75,6.71,51.13,71.43
Karla,EE,1571631480,48.99,93,90,14.99,59.37,24.93
Rome,IT,1571631481,64.99,82,0,2.24,41.89,12.48
Marzuq,YE,1571631481,62.51,25,48,2.64,14.4,46.47
Oranzherei,RU,1571631481,44.6,75,0,6.71,45.85,47.57
Pacific Grove,US,1571631481,62.6,63,1,4.7,36.62,-121.92
Chalus,IR,1571631482,64.4,88,75,4.7,36.66,51.42
Pauini,BR,1571631483,73.2,89,90,0.96,-7.71,-67.0
Devgarh,IN,1571631483,60.8,72,0,2.82,31.13,77.45
Nikolayevsk-na-amure,RU,1571631484,49.82,65,51,6.06,53.14,140.72
Kochinda,IN,1571631484,77.0,88,75,2.24,21.73,84.35
Halifax,CA,1571631484,44.6,75,75,2.84,44.65,-63.58
Anadyr,RU,1571631485,23.0,92,90,8.95,64.73,177.51
Camacha,PT,1571631485,66.2,72,40,14.99,33.08,-16.33
Necochea,AR,1571631486,50.0,95,100,1.99,-38.55,-58.74
Tuka,HU,1571631486,48.2,93,20,3.36,47.74,21.04
Te Anau,NZ,1571631486,40.44,86,86,9.35,-45.41,167.72
Bitkine,TD,1571631487,79.03,68,100,1.72,11.98,18.21
Nikolayevka,RU,1571631487,57.3,76,0,13.67,46.73,38.57
Bermeo,ES,1571631487,51.01,93,75,3.36,43.42,-2.72
Alta Floresta,BR,1571631488,71.72,96,96,1.63,-9.87,-56.08
Knysna,ZA,1571631488,55.4,82,75,13.87,-34.04,23.05
Mmathubudukwane,BW,1571631488,71.6,19,0,2.24,-24.61,26.43
Zyryanka,RU,1571631489,15.49,90,96,9.69,65.73,150.89
Kirakira,SB,1571631489,82.7,78,83,7.63,-10.46,161.92
Atar,MR,1571631489,80.43,29,0,10.76,20.52,-13.05
Gunnedah,AU,1571631490,80.01,14,0,8.05,-30.98,150.25
Faanui,PF,1571631490,80.06,75,80,5.59,-16.48,-151.75
Ngunguru,NZ,1571631491,66.0,56,0,10.0,-35.62,174.5
Hervey Bay,AU,1571631491,80.01,44,22,23.04,-25.3,152.85
Nuuk,GL,1571631492,32.0,51,0,13.87,64.17,-51.74
Bolu,TR,1571631492,51.29,96,52,0.54,40.73,31.61
Filadelfia,PY,1571631493,75.99,61,100,12.82,-22.35,-60.04
Ruston,US,1571631493,78.01,94,1,10.29,32.52,-92.64
Laguna,BZ,1571631493,78.8,94,0,3.15,16.17,-88.94
Mitu,IR,1571631494,48.93,76,84,0.98,36.2,46.09
Conselheiro Pena,BR,1571631494,70.66,78,92,4.61,-19.17,-41.47
Richards Bay,ZA,1571631494,71.11,77,71,19.91,-28.77,32.06
Sabha,LY,1571631495,67.69,66,0,5.68,27.03,14.43
Niamey,NE,1571631495,78.8,78,0,2.24,13.52,2.11
Airai,TL,1571631495,90.23,42,11,4.09,-8.93,125.41
Kanniyakumari,IN,1571631496,78.15,86,100,9.26,8.08,77.57
Great Yarmouth,GB,1571631496,55.99,87,100,10.29,52.61,1.73
Marigot,HT,1571631496,75.97,82,99,4.27,18.23,-72.32
Zhigansk,RU,1571631497,7.08,92,39,4.23,66.77,123.37
Fairbanks,US,1571631497,35.01,74,75,4.7,64.84,-147.72
Ulaangom,MN,1571631498,33.45,80,96,10.92,49.98,92.07
Donskoye,RU,1571631498,46.4,87,0,8.95,45.45,41.98
Guerrero Negro,MX,1571631498,67.49,81,0,14.85,27.97,-114.04
Khoy,IR,1571631499,51.8,100,75,4.54,38.55,44.95
Padang,ID,1571631499,78.85,87,100,13.33,-0.92,100.36
Meaford,CA,1571631499,46.0,100,90,4.7,44.61,-80.59
Kolpashevo,RU,1571631500,21.81,65,29,8.3,58.31,82.9
Tigil,RU,1571631500,32.32,99,100,11.59,57.8,158.67
Qom,IR,1571631500,51.58,67,0,2.91,34.64,50.88
San Cristobal,HN,1571631501,67.47,86,35,4.36,14.68,-86.92
Kasane,BW,1571631501,73.4,20,0,6.93,-17.8,25.16
Zabid,YE,1571631501,60.56,55,1,0.96,14.2,44.5
Santander,PH,1571631502,87.8,74,40,11.41,9.42,123.33
Agirish,RU,1571631502,31.2,89,92,7.63,61.92,63.02
Starogard Gdanski,PL,1571631502,52.0,100,37,2.24,53.96,18.53
Barkly West,ZA,1571631503,59.0,22,0,3.36,-28.54,24.52
Sechura,PE,1571631503,62.69,89,100,10.6,-5.56,-80.82
Manzanillo,MX,1571631503,79.53,80,100,6.93,19.05,-104.32
Karlshamn,SE,1571631504,48.2,100,100,2.24,56.17,14.86
Comodoro Rivadavia,AR,1571631504,62.6,45,0,4.7,-45.87,-67.48
Nerja,ES,1571631504,59.0,93,0,2.95,36.75,-3.88
Nsanje,MZ,1571631505,71.99,87,0,3.71,-16.92,35.26
Taoudenni,ML,1571631505,82.4,24,0,7.96,22.68,-3.98
Mahajanga,MG,1571631505,80.6,54,20,11.41,-15.72,46.32
Jalu,LY,1571631506,68.64,78,3,10.56,29.03,21.55
Hatillo,PR,1571631506,79.0,94,1,5.82,18.49,-66.83
Egvekinot,RU,1571631506,14.99,80,100,13.04,66.32,-179.17
Lakatoro,VU,1571631507,86.0,94,51,10.29,-16.11,167.42
Vestmannaeyjar,IS,1571631507,46.94,89,100,18.5,63.44,-20.27
Ucluelet,CA,1571631507,52.0,91,67,1.01,48.94,-125.55
Cadillac,US,1571631508,46.4,93,1,4.09,44.25,-85.4
Gusev,RU,1571631508,52.8,89,100,3.06,54.59,22.2
Coruripe,BR,1571631508,69.29,94,0,8.97,-10.12,-36.18
Paraiso,BR,1571631509,80.6,100,0,4.7,-0.03,-51.17
Lukulu,ZM,1571631509,68.0,25,0,7.67,-14.38,23.24
Lyubech,UA,1571631509,50.77,88,7,7.54,51.7,30.66
San Ramon,NI,1571631510,66.21,97,100,3.18,12.92,-85.84
Gladstone,AU,1571631510,81.0,51,1,25.28,-23.84,151.26
Labuhan,ID,1571631511,94.29,45,97,2.33,-2.54,115.51
Kalmunai,LK,1571631511,74.73,95,100,3.02,7.42,81.82
Los Llanos de Aridane,ES,1571631511,68.0,64,75,11.41,28.66,-17.92
Mokrousovo,RU,1571631512,24.29,67,97,14.54,55.81,66.77
Kysyl-Syr,RU,1571631512,30.05,88,100,7.09,63.9,122.77
Nalut,LY,1571631513,70.95,55,67,16.15,31.86,10.98
Wismar,DE,1571631513,53.01,93,75,11.41,53.89,11.46
Kurilsk,RU,1571631513,51.4,86,68,9.26,45.23,147.88
Goderich,CA,1571631514,51.01,96,0,1.01,43.74,-81.71
Uyuni,BO,1571631514,44.54,19,33,7.2,-20.46,-66.82
Pierre,US,1571631514,48.99,93,90,4.7,44.37,-100.35
Talnakh,RU,1571631516,19.4,92,75,17.9,69.49,88.39
Vao,EE,1571631516,49.37,89,100,14.07,59.1,26.19
Deputatskiy,RU,1571631516,6.29,96,68,1.9,69.3,139.9
Mosquera,CO,1571631517,51.8,93,40,3.36,4.71,-74.23
Zaraza,VE,1571631517,73.7,92,63,4.68,9.35,-65.33
Corbelia,BR,1571631517,66.54,96,100,3.96,-24.8,-53.31
Kidero,RU,1571631517,31.62,95,39,2.46,42.19,45.96
Biltine,TD,1571631518,82.0,59,95,4.68,14.53,20.93
Huilong,CN,1571631518,63.28,75,100,3.51,31.15,106.5
Belokurikha,RU,1571631519,14.37,94,100,3.02,52.0,84.99
Punta Umbria,ES,1571631519,52.0,71,0,5.99,37.18,-6.97
Bonga,ET,1571631519,53.06,99,22,0.83,7.26,36.25
Awjilah,LY,1571631520,67.22,73,0,9.06,29.14,21.3
Assiniboia,CA,1571631520,38.89,59,9,1.12,49.63,-105.99
Birao,CF,1571631520,72.55,88,100,3.22,10.3,22.78
Cartagena,ES,1571631521,59.0,67,100,2.24,37.63,-1.0
Ambilobe,MG,1571631521,70.16,80,0,5.91,-13.19,49.05
